After sweep 1 energy=-87.59951  maxlinkdim=4 maxerr=0.00E+00 time=20.281
After sweep 2 energy=-96.712944  maxlinkdim=16 maxerr=0.00E+00 time=1.179
After sweep 3 energy=-101.766396  maxlinkdim=64 maxerr=0.00E+00 time=2.157
After sweep 4 energy=-103.13638  maxlinkdim=256 maxerr=0.00E+00 time=8.290
After sweep 5 energy=-103.44631  maxlinkdim=512 maxerr=2.35E-05 time=64.375
After sweep 6 energy=-103.489426  maxlinkdim=512 maxerr=4.81E-05 time=92.803
After sweep 7 energy=-103.50205  maxlinkdim=512 maxerr=4.91E-05 time=91.780
After sweep 8 energy=-103.5099  maxlinkdim=512 maxerr=4.67E-05 time=90.944
After sweep 9 energy=-103.5146  maxlinkdim=512 maxerr=4.55E-05 time=90.174
After sweep 10 energy=-103.51732  maxlinkdim=512 maxerr=4.58E-05 time=89.528
After sweep 11 energy=-103.519615  maxlinkdim=512 maxerr=4.60E-05 time=90.217
After sweep 12 energy=-103.52099  maxlinkdim=512 maxerr=4.63E-05 time=88.313
After sweep 13 energy=-103.5225  maxlinkdim=512 maxerr=4.66E-05 time=87.928
After sweep 14 energy=-103.52391  maxlinkdim=512 maxerr=4.70E-05 time=87.718
After sweep 15 energy=-103.525475  maxlinkdim=512 maxerr=4.77E-05 time=87.875
After sweep 16 energy=-103.52858  maxlinkdim=512 maxerr=4.88E-05 time=88.374
After sweep 17 energy=-103.533936  maxlinkdim=512 maxerr=4.96E-05 time=89.635
After sweep 18 energy=-103.54192  maxlinkdim=512 maxerr=4.89E-05 time=88.062
After sweep 19 energy=-103.54756  maxlinkdim=512 maxerr=4.56E-05 time=87.571
After sweep 20 energy=-103.55213  maxlinkdim=512 maxerr=4.27E-05 time=86.883
MPS
[1] ((dim=2|id=662|"S=1/2,Site,n=1"), (dim=2|id=118|"Link,l=1"))
[2] ((dim=4|id=409|"Link,l=2"), (dim=2|id=423|"S=1/2,Site,n=2"), (dim=2|id=118|"Link,l=1"))
[3] ((dim=2|id=267|"S=1/2,Site,n=3"), (dim=8|id=422|"Link,l=3"), (dim=4|id=409|"Link,l=2"))
[4] ((dim=2|id=807|"S=1/2,Site,n=4"), (dim=16|id=869|"Link,l=4"), (dim=8|id=422|"Link,l=3"))
[5] ((dim=2|id=306|"S=1/2,Site,n=5"), (dim=32|id=718|"Link,l=5"), (dim=16|id=869|"Link,l=4"))
[6] ((dim=2|id=415|"S=1/2,Site,n=6"), (dim=64|id=50|"Link,l=6"), (dim=32|id=718|"Link,l=5"))
[7] ((dim=2|id=879|"S=1/2,Site,n=7"), (dim=128|id=305|"Link,l=7"), (dim=64|id=50|"Link,l=6"))
[8] ((dim=2|id=39|"S=1/2,Site,n=8"), (dim=256|id=886|"Link,l=8"), (dim=128|id=305|"Link,l=7"))
[9] ((dim=2|id=923|"S=1/2,Site,n=9"), (dim=512|id=354|"Link,l=9"), (dim=256|id=886|"Link,l=8"))
[10] ((dim=2|id=444|"S=1/2,Site,n=10"), (dim=512|id=554|"Link,l=10"), (dim=512|id=354|"Link,l=9"))
[11] ((dim=2|id=547|"S=1/2,Site,n=11"), (dim=512|id=378|"Link,l=11"), (dim=512|id=554|"Link,l=10"))
[12] ((dim=2|id=196|"S=1/2,Site,n=12"), (dim=512|id=56|"Link,l=12"), (dim=512|id=378|"Link,l=11"))
[13] ((dim=2|id=926|"S=1/2,Site,n=13"), (dim=512|id=306|"Link,l=13"), (dim=512|id=56|"Link,l=12"))
[14] ((dim=2|id=510|"S=1/2,Site,n=14"), (dim=512|id=903|"Link,l=14"), (dim=512|id=306|"Link,l=13"))
[15] ((dim=2|id=832|"S=1/2,Site,n=15"), (dim=512|id=568|"Link,l=15"), (dim=512|id=903|"Link,l=14"))
[16] ((dim=2|id=916|"S=1/2,Site,n=16"), (dim=512|id=768|"Link,l=16"), (dim=512|id=568|"Link,l=15"))
[17] ((dim=2|id=416|"S=1/2,Site,n=17"), (dim=512|id=209|"Link,l=17"), (dim=512|id=768|"Link,l=16"))
[18] ((dim=2|id=226|"S=1/2,Site,n=18"), (dim=512|id=852|"Link,l=18"), (dim=512|id=209|"Link,l=17"))
[19] ((dim=2|id=519|"S=1/2,Site,n=19"), (dim=512|id=187|"Link,l=19"), (dim=512|id=852|"Link,l=18"))
[20] ((dim=2|id=743|"S=1/2,Site,n=20"), (dim=512|id=313|"Link,l=20"), (dim=512|id=187|"Link,l=19"))
[21] ((dim=2|id=33|"S=1/2,Site,n=21"), (dim=512|id=392|"Link,l=21"), (dim=512|id=313|"Link,l=20"))
[22] ((dim=2|id=83|"S=1/2,Site,n=22"), (dim=512|id=645|"Link,l=22"), (dim=512|id=392|"Link,l=21"))
[23] ((dim=2|id=655|"S=1/2,Site,n=23"), (dim=512|id=929|"Link,l=23"), (dim=512|id=645|"Link,l=22"))
[24] ((dim=2|id=19|"S=1/2,Site,n=24"), (dim=512|id=86|"Link,l=24"), (dim=512|id=929|"Link,l=23"))
[25] ((dim=2|id=922|"S=1/2,Site,n=25"), (dim=512|id=311|"Link,l=25"), (dim=512|id=86|"Link,l=24"))
[26] ((dim=2|id=754|"S=1/2,Site,n=26"), (dim=512|id=986|"Link,l=26"), (dim=512|id=311|"Link,l=25"))
[27] ((dim=2|id=166|"S=1/2,Site,n=27"), (dim=512|id=636|"Link,l=27"), (dim=512|id=986|"Link,l=26"))
[28] ((dim=2|id=50|"S=1/2,Site,n=28"), (dim=512|id=269|"Link,l=28"), (dim=512|id=636|"Link,l=27"))
[29] ((dim=2|id=811|"S=1/2,Site,n=29"), (dim=512|id=145|"Link,l=29"), (dim=512|id=269|"Link,l=28"))
[30] ((dim=2|id=882|"S=1/2,Site,n=30"), (dim=512|id=330|"Link,l=30"), (dim=512|id=145|"Link,l=29"))
[31] ((dim=2|id=522|"S=1/2,Site,n=31"), (dim=512|id=144|"Link,l=31"), (dim=512|id=330|"Link,l=30"))
