After sweep 1 energy=-79.91653  maxlinkdim=4 maxerr=0.00E+00 time=20.375
After sweep 2 energy=-89.58307  maxlinkdim=16 maxerr=0.00E+00 time=1.189
After sweep 3 energy=-94.97608  maxlinkdim=64 maxerr=0.00E+00 time=2.165
After sweep 4 energy=-97.007996  maxlinkdim=256 maxerr=0.00E+00 time=8.139
After sweep 5 energy=-97.47525  maxlinkdim=512 maxerr=2.81E-05 time=61.948
After sweep 6 energy=-97.546104  maxlinkdim=512 maxerr=6.89E-05 time=86.224
After sweep 7 energy=-97.5677  maxlinkdim=512 maxerr=7.64E-05 time=83.979
After sweep 8 energy=-97.58623  maxlinkdim=512 maxerr=8.07E-05 time=82.822
After sweep 9 energy=-97.599754  maxlinkdim=512 maxerr=8.20E-05 time=82.283
After sweep 10 energy=-97.6075  maxlinkdim=512 maxerr=7.94E-05 time=81.917
After sweep 11 energy=-97.610985  maxlinkdim=512 maxerr=7.40E-05 time=82.537
After sweep 12 energy=-97.61252  maxlinkdim=512 maxerr=7.21E-05 time=80.584
After sweep 13 energy=-97.61295  maxlinkdim=512 maxerr=7.23E-05 time=80.153
After sweep 14 energy=-97.613464  maxlinkdim=512 maxerr=7.24E-05 time=79.896
After sweep 15 energy=-97.61414  maxlinkdim=512 maxerr=7.25E-05 time=79.663
After sweep 16 energy=-97.61426  maxlinkdim=512 maxerr=7.25E-05 time=79.720
After sweep 17 energy=-97.614334  maxlinkdim=512 maxerr=7.25E-05 time=80.765
After sweep 18 energy=-97.61425  maxlinkdim=512 maxerr=7.26E-05 time=79.296
After sweep 19 energy=-97.615265  maxlinkdim=512 maxerr=7.27E-05 time=79.255
After sweep 20 energy=-97.614815  maxlinkdim=512 maxerr=7.28E-05 time=79.268
MPS
[1] ((dim=2|id=576|"S=1/2,Site,n=1"), (dim=2|id=117|"Link,l=1"))
[2] ((dim=4|id=736|"Link,l=2"), (dim=2|id=295|"S=1/2,Site,n=2"), (dim=2|id=117|"Link,l=1"))
[3] ((dim=2|id=475|"S=1/2,Site,n=3"), (dim=8|id=821|"Link,l=3"), (dim=4|id=736|"Link,l=2"))
[4] ((dim=2|id=680|"S=1/2,Site,n=4"), (dim=16|id=126|"Link,l=4"), (dim=8|id=821|"Link,l=3"))
[5] ((dim=2|id=981|"S=1/2,Site,n=5"), (dim=32|id=380|"Link,l=5"), (dim=16|id=126|"Link,l=4"))
[6] ((dim=2|id=863|"S=1/2,Site,n=6"), (dim=64|id=419|"Link,l=6"), (dim=32|id=380|"Link,l=5"))
[7] ((dim=2|id=171|"S=1/2,Site,n=7"), (dim=128|id=951|"Link,l=7"), (dim=64|id=419|"Link,l=6"))
[8] ((dim=2|id=14|"S=1/2,Site,n=8"), (dim=256|id=214|"Link,l=8"), (dim=128|id=951|"Link,l=7"))
[9] ((dim=2|id=365|"S=1/2,Site,n=9"), (dim=512|id=384|"Link,l=9"), (dim=256|id=214|"Link,l=8"))
[10] ((dim=2|id=595|"S=1/2,Site,n=10"), (dim=512|id=588|"Link,l=10"), (dim=512|id=384|"Link,l=9"))
[11] ((dim=2|id=125|"S=1/2,Site,n=11"), (dim=512|id=180|"Link,l=11"), (dim=512|id=588|"Link,l=10"))
[12] ((dim=2|id=107|"S=1/2,Site,n=12"), (dim=512|id=226|"Link,l=12"), (dim=512|id=180|"Link,l=11"))
[13] ((dim=2|id=341|"S=1/2,Site,n=13"), (dim=512|id=713|"Link,l=13"), (dim=512|id=226|"Link,l=12"))
[14] ((dim=2|id=19|"S=1/2,Site,n=14"), (dim=512|id=198|"Link,l=14"), (dim=512|id=713|"Link,l=13"))
[15] ((dim=2|id=371|"S=1/2,Site,n=15"), (dim=512|id=667|"Link,l=15"), (dim=512|id=198|"Link,l=14"))
[16] ((dim=2|id=35|"S=1/2,Site,n=16"), (dim=512|id=941|"Link,l=16"), (dim=512|id=667|"Link,l=15"))
[17] ((dim=2|id=317|"S=1/2,Site,n=17"), (dim=512|id=615|"Link,l=17"), (dim=512|id=941|"Link,l=16"))
[18] ((dim=2|id=347|"S=1/2,Site,n=18"), (dim=512|id=113|"Link,l=18"), (dim=512|id=615|"Link,l=17"))
[19] ((dim=2|id=337|"S=1/2,Site,n=19"), (dim=512|id=245|"Link,l=19"), (dim=512|id=113|"Link,l=18"))
[20] ((dim=2|id=602|"S=1/2,Site,n=20"), (dim=512|id=180|"Link,l=20"), (dim=512|id=245|"Link,l=19"))
[21] ((dim=2|id=655|"S=1/2,Site,n=21"), (dim=512|id=768|"Link,l=21"), (dim=512|id=180|"Link,l=20"))
[22] ((dim=2|id=347|"S=1/2,Site,n=22"), (dim=512|id=33|"Link,l=22"), (dim=512|id=768|"Link,l=21"))
[23] ((dim=2|id=593|"S=1/2,Site,n=23"), (dim=512|id=883|"Link,l=23"), (dim=512|id=33|"Link,l=22"))
[24] ((dim=2|id=910|"S=1/2,Site,n=24"), (dim=512|id=902|"Link,l=24"), (dim=512|id=883|"Link,l=23"))
[25] ((dim=2|id=259|"S=1/2,Site,n=25"), (dim=512|id=709|"Link,l=25"), (dim=512|id=902|"Link,l=24"))
[26] ((dim=2|id=559|"S=1/2,Site,n=26"), (dim=512|id=349|"Link,l=26"), (dim=512|id=709|"Link,l=25"))
[27] ((dim=2|id=370|"S=1/2,Site,n=27"), (dim=512|id=794|"Link,l=27"), (dim=512|id=349|"Link,l=26"))
[28] ((dim=2|id=679|"S=1/2,Site,n=28"), (dim=512|id=523|"Link,l=28"), (dim=512|id=794|"Link,l=27"))
[29] ((dim=2|id=200|"S=1/2,Site,n=29"), (dim=512|id=961|"Link,l=29"), (dim=512|id=523|"Link,l=28"))
[30] ((dim=2|id=712|"S=1/2,Site,n=30"), (dim=512|id=840|"Link,l=30"), (dim=512|id=961|"Link,l=29"))
[31] ((dim=2|id=383|"S=1/2,Site,n=31"), (dim=512|id=532|"Link,l=31"), (dim=512|id=840|"Link,l=30"))
[32] ((dim=2|id=615|"S=1/2,Site,n=32"), (dim=512|id=276|"Link,l=32"), (dim=512|id=532|"Link,l=31"))
[33] ((dim=2|id=725|"S=1/2,Site,n=33"), (dim=512|id=339|"Link,l=33"), (dim=512|id=276|"Link,l=32"))
[34] ((dim=2|id=89|"S=1/2,Site,n=34"), (dim=512|id=339|"Link,l=34"), (dim=512|id=339|"Link,l=33"))
[35] ((dim=2|id=48|"S=1/2,Site,n=35"), (dim=512|id=138|"Link,l=35"), (dim=512|id=339|"Link,l=34"))
[36] ((dim=2|id=377|"S=1/2,Site,n=36"), (dim=512|id=88|"Link,l=36"), (dim=512|id=138|"Link,l=35"))
[37] ((dim=2|id=287|"S=1/2,Site,n=37"), (dim=512|id=501|"Link,l=37"), (dim=512|id=88|"Link,l=36"))
[38] ((dim=2|id=530|"S=1/2,Site,n=38"), (dim=512|id=273|"Link,l=38"), (dim=512|id=501|"Link,l=37"))
